O-00562,Alberta Rider Elementary School P.S.O.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00563,VOZ Workers Rights Education Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00564,Cully Association of Neighbors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00565,Arlington Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00566,Clackamas Women's Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00567,Beyond Differences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00568,The Arc of Multnomah-Clackamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00569,Teachers Brigade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00570,Portland Opportunities Industrialization Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00571,India Cultural Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00572,CASA of Clackamas County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00573,Parent Support Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00574,Rocky Butte Farmers Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00575,The Scotch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00576,Identity Clark County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00577,Tualatin United Methodist Church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00578,Don't Give Up Movement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00579,Oregon Community Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00580,ASD Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00581,Free Clinic of Southwest Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00582,Girls Build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00583,Lents Neighborhood Livability Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00584,Muscular Dystrophy Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00585,Urban League of Portland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00586,Lane County School District No. 4J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00587,BendNEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00588,Forest Grove Community School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00589,Friends of Amity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00590,Jason Lee PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00591,North Marion Parents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00592,United Way of Deschutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00593,Oregon Museum of Science and Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00594,Beaver Acres Elementary PTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00595,Friends of Gladstone Nature Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00596,Grow Portland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00597,Asian Health & Service Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00598,SquareOne Villages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00599,Bridges Collaborative Care Clinic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00600,Oregon City School District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00601,Multicultural Integrated Kidney Education Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00602,Thurston High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00603,Lane County Diaper Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00604,Lunch Buddy Mentoring Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00605,MAPLE Microdevelopment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00606,North Star Elementary PTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00607,Northwest Animal Companions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00608,Schirle Elementary Parents Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00609,HOLLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00610,Mt. Scott Learning Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00611,Southridge High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00612,Southeast Portland Rotary Foundation Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00613,Union Gospel Mission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00614,Where Ability Grows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00615,Youth Villages Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00616,Boys and Girls Club Portland Metropolitan Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00617,Sacred Heart Medical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00618,Agros International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00619,CENTRAL OREGON LOCAVORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00620,Chief Cornerstone Boxing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00621,Community Cycling Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00622,Grant High School Instrumental Music Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00623,Oregon City High School Structured Learning Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00624,Oregon Impact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00625,Portland Columbia Symphony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00626,Bloomin Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00627,Wild Diversity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00628,Central Lane Robotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00629,Bridlemile Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00630,Farmers Market Fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00631,Birch Community Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00632,Childrens Cancer Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00633,Kenton Action Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00634,WellMama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00635,Montclair Elementary PTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00636,KairosPDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00637,Bethel School District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00638,Charitable Partnership Fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00639,SOLVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00641,Montavilla East Tabor Business Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00642,Oregon Association of Minority Entrepreneurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00643,Kiwanis Food Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00644,Portland Workforce Alliance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00645,Vancouver Farmers Market Assoc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00646,Tower Theatre Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00647,Sunnyside Elementary PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00648,Sellwood Middle School Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00649,Bend Senior High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00650,Thurston Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00651,Roosevelt Middle School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00652,Metropolitan Learing Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00653,Meadows Elementary PTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00654,Jefferson High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00655,Immigrant and Refugee Community Organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00656,Girls Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00657,FACES of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00658,Greater Vancouver Chamber of Commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
